"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-1.238374971E-3,1.647474060E0,1.067879333E1,-8.686436462E-1,1.083998799E1
8.839624934E-3,1.742376709E0,1.062894699E1,-1.186283112E0,1.083594289E1
1.891862496E-2,1.775607605E0,1.076576248E1,-1.586401062E0,1.102592819E1
2.899662498E-2,1.877695312E0,1.107052872E1,-2.114951935E0,1.142608277E1
3.907562501E-2,1.784588928E0,1.132005981E1,-2.441872101E0,1.171713494E1
4.915462504E-2,1.721869354E0,1.133667526E1,-2.292482758E0,1.169361010E1
5.923262495E-2,1.731748810E0,1.103071152E1,-1.842817841E0,1.131686918E1
6.931162497E-2,1.716929626E0,1.065125061E1,-1.305435333E0,1.086743522E1
7.939062500E-2,1.662293243E0,1.030756531E1,-6.960525513E-1,1.046391946E1
8.946862502E-2,1.449286194E0,9.894274750E0,-3.966751099E-2,9.999933840E0
9.954762494E-2,1.272653503E0,9.710307312E0,5.367837524E-1,9.808050358E0
1.096256250E-1,1.200802917E0,9.999954987E0,9.410929871E-1,1.011566525E1
1.197046250E-1,8.298742676E-1,1.033840118E1,1.309327240E0,1.045397380E1
1.297836250E-1,3.239263916E-1,1.064675995E1,1.808389435E0,1.080410561E1
1.398616250E-1,-2.062710571E-1,1.078582077E1,2.392923889E0,1.105000281E1
1.499406249E-1,-8.837622070E-1,1.067864365E1,3.008443909E0,1.112947440E1
1.600186250E-1,-1.464404755E0,1.053030212E1,3.496728516E0,1.119191022E1
1.700976250E-1,-1.570683746E0,1.044737457E1,3.585942993E0,1.115677687E1
1.801766250E-1,-1.331481171E0,1.044857208E1,3.144960022E0,1.099255540E1
1.902546249E-1,-1.230291595E0,1.066337540E1,2.499352570E0,1.102125018E1
2.003336250E-1,-1.201551361E0,1.088177124E1,1.922003174E0,1.111533927E1
2.104116250E-1,-1.216819611E0,1.093416229E1,1.496887207E0,1.110302780E1
2.204906250E-1,-1.127006378E0,1.088775879E1,1.193917236E0,1.101085252E1
2.305696250E-1,-9.027726746E-1,1.080767532E1,1.166524200E0,1.090786978E1
2.406476249E-1,-9.389973450E-1,1.064675995E1,1.190773773E0,1.075421571E1
2.507266250E-1,-8.640032959E-1,1.042926224E1,1.030457153E0,1.051560053E1
2.608046250E-1,-7.905061340E-1,9.943821716E0,9.675878906E-1,1.002201160E1
2.708836250E-1,-4.650828552E-1,9.530980225E0,8.089178467E-1,9.576546047E0
2.809626249E-1,-2.221380615E-1,9.308542786E0,6.981481934E-1,9.337329651E0
2.910406250E-1,3.805087280E-1,8.909622345E0,5.941145325E-1,8.937512478E0
3.011196250E-1,1.359323273E0,8.979676666E0,2.986289978E-1,9.086887920E0
3.111976250E-1,1.404229889E0,8.870104523E0,-2.170486450E-2,8.980595021E0
3.212766250E-1,1.055155792E0,8.468938751E0,-2.808160400E-1,8.539035951E0
3.313556249E-1,1.115779724E0,8.047265625E0,-5.147795105E-1,8.140543371E0
3.414336250E-1,1.462458801E0,7.633675690E0,-7.906558228E-1,7.812613321E0
3.515126250E-1,1.738035736E0,7.387587433E0,-1.210532684E0,7.685219950E0
3.615906250E-1,1.907932434E0,7.320975952E0,-1.491049347E0,7.711039049E0
3.716696249E-1,2.072889404E0,7.227719879E0,-1.507964172E0,7.668817450E0
3.817486250E-1,2.285597076E0,7.039710846E0,-1.605710907E0,7.573624648E0
3.918266250E-1,1.772164764E0,6.891069946E0,-1.816921692E0,7.343610651E0
4.019056250E-1,1.189426575E0,6.435267792E0,-2.052681427E0,6.858637486E0
4.119836250E-1,8.598120117E-1,5.805826721E0,-2.161804504E0,6.254622237E0
4.220626249E-1,5.207670593E-1,5.377716980E0,-2.005978546E0,5.763244587E0
4.321416250E-1,2.600093079E-1,5.212909698E0,-1.560504913E0,5.447679134E0
4.422196250E-1,9.295669556E-2,5.508844299E0,-1.052162018E0,5.609193469E0
4.522986250E-1,-1.639091492E-1,6.297254791E0,-5.168751526E-1,6.320557257E0
4.623766250E-1,-5.959107971E-1,7.383246460E0,-6.212081909E-2,7.407516248E0
4.724556250E-1,-7.238946533E-1,8.387957153E0,2.779719543E-1,8.423723469E0
4.825346250E-1,-4.302053833E-1,9.233099670E0,4.728666687E-1,9.255204432E0
4.926126250E-1,1.207987976E-1,1.008542725E1,5.188211060E-1,1.009948565E1
5.026916250E-1,7.955955505E-1,1.111857880E1,3.990701294E-1,1.115414827E1
5.127694167E-1,1.908231812E0,1.210263245E1,6.795867920E-2,1.225233362E1
5.228484167E-1,3.290158081E0,1.286379959E1,-2.576142883E-1,1.328039326E1
5.329274166E-1,4.580175476E0,1.330598007E1,-4.674778748E-1,1.407997332E1
5.430054166E-1,5.359305267E0,1.321242462E1,-7.036866760E-1,1.427534561E1
5.530844167E-1,5.382057953E0,1.304597076E1,-1.271006927E0,1.416966336E1
5.631624167E-1,3.682791595E0,1.285152512E1,-1.963017883E0,1.351214605E1
5.732414167E-1,2.940185852E0,1.276620255E1,-2.280956726E0,1.329749540E1
5.833204166E-1,2.784659271E0,1.297980835E1,-2.331252136E0,1.347829695E1
5.933984166E-1,2.601589966E0,1.304327637E1,-2.223775635E0,1.348482506E1
6.034774167E-1,2.408341827E0,1.280751663E1,-1.869612122E0,1.316541082E1
6.135554167E-1,2.189496918E0,1.257295441E1,-1.689536591E0,1.287352373E1
6.236344166E-1,1.983525238E0,1.215247879E1,-1.777254181E0,1.244089006E1
6.337134166E-1,1.690135345E0,1.176268936E1,-1.664688263E0,1.199952522E1
6.437914167E-1,1.460961914E0,1.146855103E1,-1.107546844E0,1.161416085E1
6.538704167E-1,1.390009460E0,1.100316879E1,-3.912863159E-1,1.109752021E1
6.639484167E-1,1.333576813E0,1.029259644E1,2.510279846E-1,1.038166574E1
6.740274166E-1,1.423390045E0,9.507030029E0,1.122066650E0,9.678258767E0
6.841064167E-1,1.818119202E0,9.075028381E0,1.803898773E0,9.429514746E0
6.941844167E-1,2.152673492E0,9.007518768E0,2.251168671E0,9.530852948E0
7.042634167E-1,2.100282440E0,9.288035431E0,2.397713928E0,9.819766829E0
7.143414166E-1,2.089654541E0,9.608219604E0,2.472408600E0,1.013890252E1
7.244204166E-1,1.911075897E0,9.778415680E0,2.666704559E0,1.031411351E1
7.344994167E-1,1.846260681E0,9.960736542E0,2.885399780E0,1.053330351E1
7.445774167E-1,2.064057770E0,1.027223877E1,2.838098145E0,1.085513818E1
7.546564167E-1,2.371518402E0,1.050605255E1,2.376907196E0,1.102954793E1
7.647344166E-1,2.509681091E0,1.043060944E1,1.699715424E0,1.086209671E1
7.748134166E-1,2.710263977E0,1.010129425E1,9.738748169E-1,1.050381400E1
7.848924167E-1,2.838397522E0,9.651779022E0,1.901046753E-1,1.006227999E1
7.949704167E-1,2.476001129E0,9.252409515E0,-4.080514526E-1,9.586666231E0
8.050494166E-1,2.156415710E0,8.914562073E0,-5.718109131E-1,9.189478407E0
8.151274166E-1,2.124082947E0,8.593928833E0,-6.694079590E-1,8.877806495E0
8.252064167E-1,2.005529480E0,8.181985474E0,-8.150550842E-1,8.463530562E0
8.352854167E-1,1.675465851E0,7.766150208E0,-9.156459045E-1,7.997417226E0
8.453634167E-1,1.803449707E0,7.423512726E0,-1.040486298E0,7.709966522E0
8.554424166E-1,2.419867859E0,7.242838440E0,-1.311722260E0,7.748231050E0
8.655214167E-1,2.246228943E0,7.021748199E0,-1.638792114E0,7.552226945E0
8.755994167E-1,2.117047577E0,6.711293793E0,-1.759291534E0,7.253858388E0
8.856784167E-1,2.465672607E0,6.302643585E0,-1.653311920E0,6.966799687E0
8.957564166E-1,2.610271912E0,6.121969299E0,-1.455273743E0,6.812477466E0
9.058354166E-1,2.517315216E0,6.086044006E0,-1.120869141E0,6.680804980E0
9.159144167E-1,1.987267456E0,6.191574554E0,-7.087760925E-1,6.541191860E0
9.259924167E-1,1.207838287E0,6.361770630E0,-3.384461975E-1,6.484253597E0
9.360714167E-1,7.087760925E-1,6.672075348E0,-6.571334839E-2,6.709938244E0
9.461494166E-1,5.679190063E-1,6.882388000E0,2.154020691E-1,6.909138487E0
9.562284166E-1,4.496649170E-1,7.034022675E0,3.899391174E-1,7.059159018E0
9.663074167E-1,5.075944519E-1,7.425009613E0,4.101470947E-1,7.453632706E0
9.763854167E-1,8.460406494E-1,8.015681305E0,2.803669739E-1,8.065081351E0
9.864644166E-1,1.167122955E0,8.675209808E0,-5.643264771E-2,8.753549329E0
9.965424166E-1,1.520837402E0,9.301657104E0,-4.691244507E-1,9.436834694E0
1.006621417E0,1.867366791E0,9.958191833E0,-8.529263306E-1,1.016760181E1
1.016700417E0,2.246079254E0,1.055500076E1,-1.061891785E0,1.084345550E1
1.026778417E0,2.578537903E0,1.116528168E1,-1.122366028E0,1.151399488E1
1.036857417E0,2.801424408E0,1.187286026E1,-1.159638519E0,1.225387902E1
1.046935417E0,2.818788300E0,1.266037262E1,-1.237626343E0,1.302928706E1
1.057014417E0,2.660118256E0,1.361164444E1,-1.351090393E0,1.393479597E1
1.067093417E0,2.469564514E0,1.449106567E1,-1.462159424E0,1.477253003E1
1.077171417E0,2.042502594E0,1.445858322E1,-1.479972382E0,1.467694668E1
1.087250417E0,2.271226959E0,1.386072647E1,-1.520987091E0,1.412768955E1
1.097328417E0,2.511028290E0,1.341674973E1,-1.721420288E0,1.375782410E1
1.107407417E0,2.877166901E0,1.305345520E1,-2.006427612E0,1.351652817E1
1.117486417E0,3.186423798E0,1.267279678E1,-2.338437195E0,1.327483949E1
1.127564417E0,3.305875397E0,1.265094223E1,-2.463576965E0,1.330580185E1
1.137643417E0,3.301384735E0,1.273117538E1,-2.399210815E0,1.336929992E1
1.147721417E0,3.327280884E0,1.215562225E1,-2.223625946E0,1.279743970E1
1.157800417E0,3.350782013E0,1.110465775E1,-1.938169556E0,1.176000276E1
1.167879417E0,3.106040955E0,9.986033936E0,-1.705852661E0,1.059614541E1
1.177957417E0,2.467019806E0,8.948990479E0,-1.329984283E0,9.377604998E0
1.188036417E0,1.399439850E0,8.521629181E0,-6.065386963E-1,8.657048283E0
1.198114417E0,2.751278687E-1,8.588689728E0,3.255729675E-1,8.599260686E0
1.208193417E0,-5.592370605E-1,8.820856934E0,1.373843079E0,8.944702786E0
1.218272417E0,-1.436862030E0,9.282047882E0,2.415377197E0,9.698197378E0
1.228350417E0,-2.010618896E0,9.916728058E0,3.204985199E0,1.061395373E1
1.238429417E0,-2.353705444E0,1.053958282E1,3.685485992E0,1.141076432E1
1.248507417E0,-2.725232849E0,1.096739319E1,3.754941559E0,1.190840852E1
1.258586417E0,-2.179467773E0,1.126063339E1,3.201991425E0,1.190817758E1
1.268665417E0,-9.804611206E-1,1.159848083E1,2.223176880E0,1.185025642E1
1.278743417E0,-4.010160828E-1,1.157318344E1,1.301693115E0,1.165305942E1
1.288822417E0,1.119671631E-1,1.130074997E1,5.828878784E-1,1.131632647E1
1.298900417E0,4.797523499E-1,1.084599564E1,2.814147949E-2,1.085663740E1
1.308979417E0,6.816824341E-1,1.022418869E1,-3.162922668E-1,1.025176893E1
1.319058417E0,6.727011108E-1,9.508526917E0,-4.342469788E-1,9.542179067E0
1.329136417E0,4.200265503E-1,8.692424011E0,-2.990780640E-1,8.707703784E0
1.339215417E0,1.664538574E-1,8.083639984E0,6.167175293E-2,8.085588766E0
1.349293417E0,7.514373779E-2,7.651788025E0,4.387376404E-1,7.664724214E0
1.359372417E0,3.629951477E-1,7.228917389E0,6.959028625E-1,7.271402402E0
1.369451417E0,6.953041077E-1,6.715934143E0,7.238946533E-1,6.790525951E0
1.379529417E0,8.921447754E-1,6.280789032E0,4.517605591E-1,6.359899431E0
1.389608417E0,8.544232178E-1,6.089786224E0,-7.185058594E-2,6.149853478E0
1.399686417E0,1.025816803E0,5.819598083E0,-5.960604858E-1,5.939302153E0
1.409765417E0,1.395697632E0,5.515430603E0,-9.506730652E-1,5.768164864E0
1.419844417E0,1.718725891E0,5.499114532E0,-1.190923462E0,5.883245535E0
1.429922417E0,1.964365082E0,5.453609161E0,-1.245859222E0,5.928975313E0
1.440001417E0,2.046693878E0,5.489833832E0,-1.216819611E0,5.983968691E0
1.450079417E0,2.191592560E0,5.746999054E0,-1.247805176E0,6.275993454E0
1.460158417E0,2.367776184E0,6.073769531E0,-1.203048248E0,6.629054643E0
1.470237417E0,2.305355988E0,6.349496155E0,-1.182391205E0,6.857755946E0
1.480315417E0,2.101929016E0,6.644083557E0,-1.167721710E0,7.065799735E0
1.490394417E0,1.556912384E0,6.973249054E0,-1.455573120E0,7.291698818E0
1.500472417E0,9.711804199E-1,7.455546112E0,-1.795965271E0,7.730061480E0
1.510551417E0,4.234693909E-1,8.227191467E0,-1.769021301E0,8.425879309E0
1.520631292E0,8.277786255E-2,9.249715118E0,-1.356928253E0,9.349082106E0
1.530709292E0,2.453398132E-1,1.036729111E1,-9.467811584E-1,1.041332373E1
1.540788292E0,6.848258972E-1,1.130194748E1,-6.771917725E-1,1.134290933E1
1.550866292E0,1.336570587E0,1.188752975E1,-5.257067871E-1,1.197397813E1
1.560945292E0,1.958078156E0,1.247281265E1,-5.595364380E-1,1.263796687E1
1.571024292E0,2.589914246E0,1.320823334E1,-9.041198730E-1,1.349008956E1
1.581102292E0,3.761527863E0,1.391192001E1,-1.429078217E0,1.448215712E1
1.591181292E0,5.137466583E0,1.416160080E1,-1.712888031E0,1.516174414E1
1.601259292E0,5.307662659E0,1.374022705E1,-1.704954529E0,1.482808121E1
1.611338292E0,3.700903931E0,1.302516403E1,-1.639540558E0,1.363963640E1
1.621417292E0,2.634072418E0,1.262250137E1,-1.890119476E0,1.303220741E1
1.631495292E0,2.302062836E0,1.235755234E1,-2.150428162E0,1.275276183E1
1.641574292E0,2.163151703E0,1.215382599E1,-2.101479950E0,1.252241708E1
1.651652292E0,2.185305634E0,1.221205490E1,-1.627565460E0,1.251234650E1
1.661731292E0,2.174378357E0,1.229917374E1,-9.577084351E-1,1.252656383E1
1.671810292E0,1.881437531E0,1.222343124E1,-3.116519165E-1,1.237130573E1
1.681888292E0,1.677262115E0,1.213017517E1,2.409988403E-1,1.224795650E1
1.691967292E0,1.553619232E0,1.176927567E1,8.105644226E-1,1.189901664E1
1.702045292E0,1.539997559E0,1.103131027E1,1.388063507E0,1.122444293E1
1.712124292E0,1.832489319E0,1.045979874E1,1.783092041E0,1.076776783E1
1.722203292E0,2.056124268E0,1.023496628E1,2.074835358E0,1.064364240E1
1.732281292E0,2.092498627E0,1.009395950E1,2.423460388E0,1.058960477E1
1.742360292E0,1.803599396E0,9.984537048E0,2.872376862E0,1.054488026E1
1.752438292E0,1.487456818E0,1.016281631E1,3.099155273E0,1.072847271E1
1.762517292E0,1.507515106E0,1.031025970E1,2.933599548E0,1.082497405E1
1.772596292E0,1.723216553E0,1.033750305E1,2.519710236E0,1.077879327E1
1.782674292E0,1.766476593E0,1.029888336E1,2.167342987E0,1.067168280E1
1.792753292E0,1.764830017E0,1.036354889E1,1.764231262E0,1.065975058E1
1.802831292E0,1.970053253E0,1.035441788E1,1.313518524E0,1.062169527E1
1.812910292E0,2.027533722E0,1.028675858E1,9.948312378E-1,1.053176073E1
1.822989292E0,1.934876404E0,1.011461655E1,7.511380005E-1,1.032537761E1
1.833067292E0,1.856289825E0,9.897867279E0,4.105961609E-1,1.007879843E1
1.843146292E0,1.762135620E0,9.388326874E0,-7.035369873E-3,9.552269517E0
1.853224292E0,1.643133087E0,8.673263855E0,-4.299060059E-1,8.837998156E0
1.863303292E0,1.621428223E0,8.121062164E0,-8.301736450E-1,8.322852182E0
1.873382292E0,1.607656860E0,7.620652771E0,-1.102307739E0,7.866002262E0
1.883460292E0,1.542392578E0,7.055128784E0,-1.233435059E0,7.326334627E0
1.893539292E0,1.644480286E0,6.715634766E0,-1.286125488E0,7.032651313E0
1.903617292E0,1.765578461E0,6.311924286E0,-1.342109070E0,6.690210180E0
1.913696292E0,1.670077057E0,5.839207306E0,-1.230441284E0,6.196731807E0
1.923775292E0,1.764081573E0,5.547314301E0,-1.041085052E0,5.913420147E0
1.933853292E0,1.918260956E0,5.489833832E0,-8.424481201E-1,5.876029223E0
1.943932292E0,1.789977722E0,5.652994537E0,-5.798941040E-1,5.957906063E0
1.954010292E0,1.561852112E0,6.050118713E0,-3.707789612E-1,6.259456486E0
1.964089292E0,1.403780823E0,6.266718292E0,-3.037184143E-1,6.429199299E0
1.974168292E0,1.095422058E0,6.621181183E0,-3.430865479E-1,6.719947777E0
1.984246292E0,1.008752289E0,7.039561157E0,-4.969665527E-1,7.128813241E0
1.994325292E0,9.912387085E-1,7.278164978E0,-7.271878052E-1,7.381262882E0
2.004403292E0,9.550140381E-1,7.648195496E0,-9.264234924E-1,7.763066832E0
2.014482292E0,1.103954315E0,8.006849670E0,-1.152603149E0,8.164364690E0
2.024561292E0,1.422791290E0,8.405620422E0,-1.254840546E0,8.617042099E0
2.034639292E0,1.873504028E0,8.840017090E0,-1.146316223E0,9.108784791E0
2.044718292E0,2.258503418E0,9.341174927E0,-9.210346985E-1,9.654361274E0
2.054796292E0,2.537373505E0,9.919871521E0,-7.939489746E-1,1.026997908E1
2.064875292E0,2.603535919E0,1.047461792E1,-8.786727905E-1,1.082903900E1
2.074954292E0,2.434237976E0,1.110660370E1,-1.049018555E0,1.141852005E1
2.085032292E0,2.297721863E0,1.177466446E1,-1.171763306E0,1.205384910E1
2.095111292E0,2.239193573E0,1.251502487E1,-1.342258759E0,1.278442388E1
2.105189292E0,1.966460724E0,1.319161789E1,-1.469643860E0,1.341810730E1
2.115268292E0,1.989213409E0,1.378124176E1,-1.628613281E0,1.401898626E1
2.125347292E0,2.327360229E0,1.384979919E1,-1.667382660E0,1.414262028E1
2.135425292E0,2.530637512E0,1.299387909E1,-1.738335114E0,1.335166016E1
2.145504292E0,2.726580048E0,1.225456650E1,-1.988315277E0,1.271070558E1
2.155582292E0,2.658172302E0,1.219588852E1,-2.120939484E0,1.266112006E1
2.165661292E0,2.427951050E0,1.263327896E1,-1.864971771E0,1.299895393E1
2.175740292E0,2.531984711E0,1.285841080E1,-1.949545898E0,1.324954354E1
2.185818292E0,2.662812653E0,1.249152374E1,-2.327360229E0,1.298250139E1
2.195897292E0,2.506238251E0,1.194515991E1,-2.236349487E0,1.240843804E1
2.205975292E0,1.966311035E0,1.134520752E1,-1.129401398E0,1.156960070E1
2.216054292E0,1.546583862E0,1.073537567E1,3.427871704E-1,1.085162271E1
2.226133292E0,8.738827515E-1,1.032193542E1,1.294508057E0,1.043943356E1
2.236211292E0,5.897735596E-2,1.002510269E1,1.937121735E0,1.021071021E1
2.246290292E0,-5.704637146E-1,9.920170898E0,2.345173187E0,1.020955713E1
2.256368292E0,-1.297501831E0,9.977052612E0,2.436333618E0,1.035185062E1
2.266447292E0,-2.001637573E0,1.034723282E1,2.354603577E0,1.079888596E1
2.276526292E0,-2.356100464E0,1.081111816E1,2.190245361E0,1.127956826E1
2.286604292E0,-2.312391357E0,1.114791779E1,2.007176056E0,1.156079498E1
2.296683292E0,-1.777254181E0,1.115136063E1,1.910177765E0,1.145252179E1
2.306761292E0,-9.867480469E-1,1.087114334E1,1.555714874E0,1.102613613E1
2.316840292E0,-2.329156494E-1,1.044692551E1,9.964778137E-1,1.049692671E1
2.326919292E0,2.960842896E-1,1.000938538E1,6.074368286E-1,1.003217030E1
2.336997292E0,8.652008057E-1,9.443112946E0,3.571572876E-1,9.489389647E0
2.347076292E0,1.402134247E0,8.892108765E0,1.413061523E-1,9.003085369E0
2.357154292E0,1.759890289E0,8.405470734E0,3.367996216E-2,8.587798695E0
2.367233292E0,1.686243439E0,7.932454376E0,1.751358032E-2,8.109719853E0
2.377311292E0,1.528022461E0,7.442223816E0,9.714797974E-2,7.598090925E0
2.387390292E0,1.364861755E0,6.966962128E0,1.516346741E-1,7.101014151E0
2.397469292E0,1.222807159E0,6.678062897E0,1.062789917E-1,6.789924641E0
2.407547292E0,1.331181793E0,6.558012543E0,-8.622070312E-2,6.692309578E0
2.417626292E0,1.708397369E0,6.372548218E0,-3.573069763E-1,6.607243043E0
2.427705292E0,1.843416595E0,6.198160858E0,-5.836363220E-1,6.492766292E0
2.437783292E0,2.282603302E0,6.234984283E0,-7.292834473E-1,6.679607862E0
2.447862292E0,2.487826538E0,6.361171875E0,-9.340576172E-1,6.893928643E0
2.457940292E0,2.296823730E0,6.342760162E0,-1.180145874E0,6.848266205E0
2.468019292E0,1.806742859E0,6.435118103E0,-1.372196503E0,6.823341410E0
