"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.478098292E0,1.513053589E0,6.816824341E0,-1.477277985E0,7.137280680E0
2.488176292E0,1.194965057E0,7.059918823E0,-1.343456268E0,7.285277622E0
2.498255292E0,1.067280579E0,7.414830780E0,-1.254690857E0,7.595594281E0
2.508333292E0,8.418493652E-1,7.806117096E0,-1.336420898E0,7.964307584E0
2.518412167E0,3.290158081E-1,7.758366394E0,-1.589544525E0,7.926358073E0
2.528490167E0,2.101629639E-1,7.713609467E0,-1.902393951E0,7.947517991E0
2.538569167E0,4.082011414E-1,7.854765930E0,-2.136956177E0,8.150494322E0
2.548648167E0,7.155120850E-1,8.282127228E0,-1.959874420E0,8.540883836E0
2.558726167E0,1.143172760E0,8.927435303E0,-1.465452576E0,9.118853892E0
2.568805167E0,1.312620392E0,9.804162140E0,-9.927355957E-1,9.941332482E0
2.578883167E0,1.540147247E0,1.071591614E1,-5.237608337E-1,1.083869169E1
2.588962167E0,1.970951385E0,1.162871796E1,-3.194357300E-1,1.179888850E1
2.599041167E0,2.736160126E0,1.236503677E1,-4.623884583E-1,1.267258891E1
2.609119167E0,3.842808838E0,1.293565018E1,-8.295748901E-1,1.351985280E1
2.619198167E0,4.986131287E0,1.334924011E1,-1.156495056E0,1.429689468E1
2.629276167E0,5.529651031E0,1.356224716E1,-1.377136230E0,1.471081550E1
2.639355167E0,4.423002319E0,1.320688614E1,-1.772314453E0,1.404015276E1
2.649434167E0,3.601061554E0,1.265393600E1,-2.302212524E0,1.335626906E1
2.659512167E0,3.114423523E0,1.216565140E1,-2.432441711E0,1.279138306E1
2.669591167E0,2.594105530E0,1.176224030E1,-2.144141235E0,1.223425608E1
2.679669167E0,2.488724670E0,1.158635605E1,-1.812730408E0,1.198846898E1
2.689748167E0,2.623594208E0,1.137978561E1,-1.539698181E0,1.177936491E1
2.699827167E0,2.487377472E0,1.111708191E1,-1.535207520E0,1.149493014E1
2.709905167E0,1.975591736E0,1.086186264E1,-1.238973541E0,1.110936894E1
2.719984167E0,1.387764130E0,1.086859863E1,-3.415896606E-1,1.096216261E1
2.730062167E0,1.022673340E0,1.102637054E1,7.153623962E-1,1.109677663E1
2.740141167E0,1.148411865E0,1.120150635E1,1.710942078E0,1.138946518E1
2.750220167E0,1.700912933E0,1.114447495E1,2.460583191E0,1.153892960E1
2.760298167E0,2.554887085E0,1.060050613E1,2.959944763E0,1.129864821E1
2.770377167E0,3.049159241E0,1.004890320E1,3.087928619E0,1.094591845E1
2.780455167E0,2.764301605E0,1.021685394E1,2.731968842E0,1.093110798E1
2.790534167E0,2.511028290E0,1.057311310E1,2.259700928E0,1.109965008E1
2.800613167E0,2.505190430E0,1.078671890E1,2.240091705E0,1.129811022E1
2.810691167E0,2.488275604E0,1.098430801E1,2.546354828E0,1.154688100E1
2.820770167E0,2.448308716E0,1.109043732E1,2.760559387E0,1.168814372E1
2.830848167E0,2.633323975E0,1.106573868E1,2.723586273E0,1.169627675E1
2.840927167E0,2.355352020E0,1.092712692E1,2.468816071E0,1.144748176E1
2.851005167E0,1.905537415E0,1.080692688E1,1.773961029E0,1.111610000E1
2.861084167E0,1.889071655E0,1.051967422E1,8.773255920E-1,1.072389098E1
2.871163167E0,1.826801147E0,9.995614014E0,8.023315430E-2,1.016149297E1
2.881241167E0,1.673669586E0,9.467212830E0,-6.164181519E-1,9.633756276E0
2.891320167E0,1.535207520E0,8.958271179E0,-1.204245758E0,9.168298233E0
2.901398167E0,1.426832886E0,8.622669067E0,-1.749711456E0,8.913347525E0
2.911477167E0,1.214424591E0,8.109536133E0,-2.090253296E0,8.462184246E0
2.921556167E0,1.242117004E0,7.693251801E0,-2.201022949E0,8.097745362E0
2.931634167E0,1.400487671E0,7.252418518E0,-2.307301941E0,7.738383702E0
2.941713167E0,1.731449432E0,6.688840485E0,-2.384391632E0,7.309160528E0
2.951791167E0,2.124532013E0,6.173611908E0,-2.385589142E0,6.951126227E0
2.961870167E0,2.233954468E0,5.871989136E0,-2.341131592E0,6.704603352E0
2.971949167E0,2.400108948E0,5.731281738E0,-2.163900146E0,6.579557521E0
2.982027167E0,2.715353394E0,5.792055359E0,-1.897154846E0,6.672349350E0
2.992106167E0,2.693199463E0,5.970484314E0,-1.462009735E0,6.710996853E0
3.002184167E0,2.332749023E0,6.167025604E0,-8.086184692E-1,6.642874878E0
3.012263167E0,2.083666992E0,6.463109894E0,-2.155517578E-1,6.794109227E0
3.022342167E0,1.688788147E0,6.619085541E0,2.779719543E-1,6.836780471E0
3.032420167E0,1.366658020E0,6.839277649E0,3.429368591E-1,6.982913331E0
3.042499167E0,1.290466461E0,7.081923065E0,1.508862305E-1,7.200118377E0
3.052577167E0,1.284927979E0,7.400161285E0,-6.930587769E-2,7.511206978E0
3.062656167E0,1.412462769E0,7.714657288E0,-2.079176331E-1,7.845649615E0
3.072735167E0,1.678459625E0,7.967930603E0,-3.089575195E-1,8.148656304E0
3.082813167E0,1.995949402E0,8.386909332E0,-4.999603271E-1,8.635625194E0
3.092892167E0,2.377206573E0,9.018745422E0,-7.325765991E-1,9.355508995E0
3.102970167E0,2.626438293E0,9.764344940E0,-1.089284821E0,1.016991404E1
3.113049167E0,2.813998260E0,1.070364166E1,-1.355281677E0,1.115003675E1
3.123128167E0,2.636168060E0,1.175730057E1,-1.298100586E0,1.211893410E1
3.133206167E0,2.495161285E0,1.287322998E1,-1.026714935E0,1.315294733E1
3.143285167E0,2.082918549E0,1.350087479E1,-5.792953491E-1,1.367288385E1
3.153363167E0,1.869761810E0,1.349758163E1,-2.769241333E-1,1.362928487E1
3.163442167E0,1.934726715E0,1.316931427E1,-4.794529724E-1,1.331930482E1
3.173521167E0,2.238295441E0,1.280706757E1,-1.225651245E0,1.305883483E1
3.183599167E0,2.604134674E0,1.240994339E1,-2.076781311E0,1.284917246E1
3.193678167E0,2.780018921E0,1.213900681E1,-2.463277588E0,1.269455505E1
3.203756167E0,2.784808960E0,1.214439560E1,-2.360291748E0,1.268118617E1
3.213835167E0,2.813848572E0,1.264285904E1,-2.094594269E0,1.312047841E1
3.223914167E0,3.168461151E0,1.322095688E1,-1.915865936E0,1.372965364E1
3.233992167E0,3.244203644E0,1.279823593E1,-2.128274231E0,1.337345324E1
3.244071167E0,2.927761688E0,1.195204559E1,-2.449206848E0,1.254678431E1
3.254149167E0,2.038610687E0,1.088281906E1,-2.085463257E0,1.126680262E1
3.264228167E0,1.363514557E0,9.860594788E0,-1.145118713E0,1.002006978E1
3.274306167E0,6.408174133E-1,9.260343018E0,-8.232879639E-3,9.282492528E0
3.284385167E0,2.200424194E-2,9.084608459E0,1.052611084E0,9.145413339E0
3.294464167E0,-7.212002563E-1,9.234446869E0,1.903890839E0,9.456211668E0
3.304542167E0,-1.450483704E0,9.726174316E0,2.379601593E0,1.011755275E1
3.314621167E0,-1.993853760E0,1.038705002E1,2.506986694E0,1.086973979E1
3.324699167E0,-2.497855682E0,1.099792969E1,2.646945648E0,1.158447503E1
3.334778167E0,-2.910098419E0,1.161689255E1,2.639161835E0,1.226319862E1
3.344857167E0,-3.060984650E0,1.231608856E1,2.337389374E0,1.290422619E1
3.354935167E0,-2.129771118E0,1.261022690E1,1.736089783E0,1.290611309E1
3.365014167E0,-8.235873413E-1,1.233345245E1,1.312171326E0,1.243037164E1
3.375092167E0,-2.529739380E-2,1.165072220E1,9.363029480E-1,1.168831172E1
3.385171167E0,4.727169800E-1,1.106499023E1,4.378395081E-1,1.108373464E1
3.395250167E0,5.038522339E-1,1.037717056E1,1.085243225E-1,1.038996215E1
3.405328167E0,3.827540588E-1,9.698032837E0,6.152206421E-2,9.705777998E0
3.415407167E0,3.872447205E-1,9.027277679E0,1.880090332E-1,9.037535514E0
3.425485167E0,2.902464294E-1,8.405321045E0,2.891986084E-1,8.415301581E0
3.435564167E0,3.376977539E-1,7.672445068E0,3.173400879E-1,7.686426857E0
3.445643167E0,3.010240173E-1,6.907086639E0,3.031196594E-1,6.920284881E0
3.455721167E0,2.935395813E-1,6.317462769E0,2.814147949E-1,6.330536755E0
3.465800167E0,4.245172119E-1,5.919141083E0,1.109193420E-1,5.935381127E0
3.475878167E0,5.806425476E-1,5.667664032E0,-2.490820312E-1,5.702771537E0
3.485957167E0,7.833210754E-1,5.522316284E0,-6.786886597E-1,5.618735387E0
3.496035167E0,1.207239532E0,5.465434570E0,-1.000369720E0,5.685872133E0
3.506114167E0,1.219813385E0,5.521118774E0,-1.058448944E0,5.752478716E0
3.516192542E0,1.304537201E0,5.716911621E0,-9.874964905E-1,5.946431292E0
3.526270542E0,1.162482605E0,5.945486298E0,-8.864566040E-1,6.122579394E0
3.536349542E0,9.032217407E-1,6.153104553E0,-7.734416199E-1,6.266954372E0
3.546427542E0,6.204597473E-1,6.205046539E0,-8.095166016E-1,6.288313763E0
3.556506542E0,4.816983032E-1,6.311026154E0,-1.044228516E0,6.414943301E0
3.566585542E0,1.779798889E-1,6.286327515E0,-1.274150391E0,6.416622919E0
3.576663542E0,-2.005828857E-1,6.195017395E0,-1.466350708E0,6.369353061E0
3.586742542E0,-5.144801331E-1,6.642137604E0,-1.388662262E0,6.805223334E0
3.596820542E0,-7.836204529E-1,7.486531677E0,-1.057401123E0,7.601336376E0
3.606899542E0,-7.183561707E-1,8.583001556E0,-7.846682739E-1,8.648679414E0
3.616978542E0,-3.357518005E-1,9.547745361E0,-6.137237549E-1,9.573339418E0
3.627056542E0,2.158511353E-1,1.039737854E1,-5.417234802E-1,1.041371867E1
3.637135542E0,1.068777466E0,1.137230118E1,-6.971003723E-1,1.144366498E1
3.647213542E0,2.135159912E0,1.253508316E1,-1.060694275E0,1.275979193E1
3.657292542E0,3.229234772E0,1.352257965E1,-1.375639343E0,1.397070153E1
3.667371542E0,4.871619415E0,1.426952637E1,-1.513951721E0,1.515401294E1
3.677449542E0,6.750811615E0,1.456830505E1,-1.411714325E0,1.611837172E1
3.687528542E0,7.186705170E0,1.392239822E1,-1.562450867E0,1.574557577E1
3.697606542E0,4.057312775E0,1.292472290E1,-1.941462708E0,1.368501101E1
3.707685542E0,2.167642365E0,1.267983215E1,-2.353106689E0,1.307722937E1
3.717764542E0,1.325194244E0,1.278356644E1,-2.739602966E0,1.314081942E1
3.727842542E0,6.704557800E-1,1.259525803E1,-2.918930054E0,1.294643535E1
3.737921542E0,1.082249451E0,1.229243774E1,-3.017574921E0,1.270358406E1
3.747999542E0,1.870959320E0,1.195997910E1,-3.082240448E0,1.249166902E1
3.758078542E0,2.299967194E0,1.156240585E1,-2.709515533E0,1.209630326E1
3.768156542E0,2.471660156E0,1.139026382E1,-1.769320679E0,1.178888076E1
3.778235542E0,2.211351471E0,1.158695480E1,-3.987707520E-1,1.180282233E1
3.788314542E0,1.700314178E0,1.178604080E1,8.431965637E-1,1.193787278E1
3.798392542E0,1.365161133E0,1.156180710E1,1.662442932E0,1.176021959E1
3.808471542E0,1.221909027E0,1.111304031E1,2.096689911E0,1.137492133E1
3.818549542E0,1.361718292E0,1.025008484E1,2.296674042E0,1.059213045E1
3.828628542E0,1.652114410E0,9.260492706E0,2.314936066E0,9.687369931E0
3.838707542E0,1.569486237E0,9.016350403E0,2.176473999E0,9.407172833E0
3.848785542E0,1.287921753E0,9.485175476E0,2.082619171E0,9.796152248E0
3.858864542E0,9.144483948E-1,9.945917358E0,2.210004272E0,1.022944802E1
3.868942542E0,6.655160522E-1,1.038001465E1,2.432292023E0,1.068193148E1
3.879021542E0,5.487588501E-1,1.103595062E1,2.578837280E0,1.134653005E1
3.889100542E0,5.783972168E-1,1.154863449E1,2.480192413E0,1.182610910E1
3.899178542E0,8.279283142E-1,1.185998703E1,2.053579559E0,1.206490558E1
3.909257542E0,1.079255676E0,1.188827820E1,1.213376770E0,1.199867637E1
3.919335542E0,1.303040314E0,1.163485519E1,2.866539001E-1,1.171110327E1
3.929414542E0,1.387614441E0,1.121258331E1,-2.775228882E-1,1.130152721E1
3.939493542E0,1.486858063E0,1.065409470E1,-6.219566345E-1,1.077531024E1
3.949571542E0,1.357976074E0,1.004561005E1,-9.340576172E-1,1.017992357E1
3.959650542E0,1.234782257E0,9.327403564E0,-1.157093811E0,9.479662998E0
3.969728542E0,1.335522766E0,8.751101990E0,-1.242117004E0,8.939142115E0
3.979807542E0,1.858385468E0,8.189918976E0,-1.332229614E0,8.503129137E0
3.989885542E0,2.450254669E0,7.718998260E0,-1.566941528E0,8.248756745E0
3.999964542E0,2.825973358E0,7.541916504E0,-1.702260132E0,8.231908620E0
4.010043542E0,2.354902954E0,6.896608429E0,-1.723515930E0,7.488610212E0
4.020121542E0,2.126328278E0,6.390510864E0,-1.639989624E0,6.931772285E0
4.030200542E0,1.963466949E0,6.078709259E0,-1.287921753E0,6.516490709E0
4.040278542E0,1.889071655E0,5.924529877E0,-8.821156311E-1,6.280666682E0
4.050357542E0,1.487905884E0,6.048472137E0,-5.697152710E-1,6.254794530E0
4.060436542E0,9.562115479E-1,6.280489655E0,-4.486170959E-1,6.368684960E0
4.070514542E0,5.049000549E-1,6.406826935E0,-4.460723877E-1,6.442153057E0
4.080593542E0,1.727407837E-1,6.545887756E0,-4.631369019E-1,6.564524483E0
4.090671542E0,-4.610412598E-2,6.610253906E0,-4.499642944E-1,6.625711295E0
4.100750542E0,-7.723937988E-2,6.516997833E0,-4.067042542E-1,6.530132849E0
4.110829542E0,3.261717224E-1,6.578669586E0,-4.134402466E-1,6.599713202E0
4.120907542E0,7.737409973E-1,6.675069122E0,-4.797523499E-1,6.736867613E0
4.130986542E0,1.281485138E0,6.864724731E0,-6.499484253E-1,7.013492907E0
4.141064542E0,1.666933594E0,7.241940308E0,-7.717950439E-1,7.471280654E0
4.151143542E0,1.873953094E0,7.763904877E0,-7.869136047E-1,8.025531269E0
4.161222542E0,1.915865936E0,8.431965637E0,-7.409591675E-1,8.678571730E0
4.171300542E0,1.872306519E0,9.383985901E0,-6.762936401E-1,9.592814820E0
4.181379542E0,1.775757294E0,1.044991928E1,-6.237528992E-1,1.061805983E1
4.191457542E0,1.699416046E0,1.151944519E1,-7.074288940E-1,1.166559420E1
4.201536542E0,1.552272034E0,1.280452286E1,-9.641450500E-1,1.293425412E1
4.211614542E0,1.683998108E0,1.390054367E1,-1.258882141E0,1.405865385E1
4.221693542E0,2.196382599E0,1.405636963E1,-1.463207245E0,1.430197885E1
4.231772542E0,2.870730286E0,1.350267105E1,-1.717079315E0,1.391084394E1
4.241850542E0,3.481909332E0,1.269450165E1,-2.051932983E0,1.332233064E1
4.251929542E0,3.503015442E0,1.219573883E1,-2.337239685E0,1.290231964E1
4.262007542E0,3.111280060E0,1.241667938E1,-2.282154236E0,1.300239280E1
4.272086542E0,2.765349426E0,1.324625427E1,-1.841021576E0,1.365649187E1
4.282165542E0,2.708767090E0,1.370145767E1,-1.668280792E0,1.406593482E1
4.292243542E0,2.536625061E0,1.332274521E1,-2.020947418E0,1.371182829E1
4.302322542E0,2.208208008E0,1.248927841E1,-2.307601318E0,1.289120947E1
4.312400542E0,1.614093475E0,1.138846756E1,-1.979034576E0,1.167129251E1
4.322479542E0,9.729766846E-1,1.019080811E1,-1.087638245E0,1.029476617E1
4.332558542E0,3.297642517E-1,9.087901611E0,-2.062710571E-1,9.096221628E0
4.342636542E0,-3.134481812E-1,8.137527924E0,6.599775696E-1,8.170261982E0
4.352715542E0,-9.497749329E-1,7.362888794E0,1.537901917E0,7.581513445E0
4.362793542E0,-1.700164490E0,7.102879486E0,2.299967194E0,7.657108160E0
4.372872542E0,-2.494861908E0,7.696095886E0,2.502945099E0,8.468704860E0
4.382950542E0,-2.555934906E0,8.862620087E0,2.195783844E0,9.481577123E0
4.393029542E0,-2.477348328E0,9.852511597E0,1.852996674E0,1.032680184E1
4.403108542E0,-2.095791779E0,1.075483521E1,1.673070831E0,1.108413233E1
4.413186542E0,-1.556463318E0,1.165147064E1,1.556613007E0,1.185758788E1
4.423265542E0,-1.012943573E0,1.227432541E1,1.452878723E0,1.240145054E1
4.433343542E0,1.547781372E-1,1.271979904E1,1.430874481E0,1.280096269E1
4.443422542E0,8.265811157E-1,1.238584351E1,1.455872498E0,1.249847672E1
4.453501542E0,8.496331787E-1,1.172406967E1,1.275796967E0,1.182384642E1
4.463579542E0,7.725434875E-1,1.116363510E1,8.620573425E-1,1.122348943E1
4.473658542E0,4.188290405E-1,1.068058960E1,4.056564331E-1,1.069649331E1
4.483736542E0,2.784210205E-1,1.035022659E1,5.089416504E-2,1.035409576E1
4.493815542E0,2.318678284E-1,9.817634125E0,-8.113128662E-2,9.820706939E0
4.503894542E0,2.941383362E-1,9.000633087E0,-1.116677856E-1,9.006130302E0
4.513972500E0,5.797444153E-1,8.290809174E0,-8.008346558E-2,8.311439929E0
4.524051500E0,8.994795227E-1,7.863447876E0,-7.798782349E-2,7.915109476E0
4.534129500E0,1.049168243E0,7.427853699E0,-2.020797729E-1,7.504305485E0
4.544208500E0,9.147477722E-1,7.038513336E0,-1.896556091E-1,7.100239624E0
4.554286500E0,7.472460938E-1,6.921905823E0,-2.312690735E-1,6.965963130E0
4.564365500E0,7.584727478E-1,6.693331146E0,-3.335064697E-1,6.744419123E0
4.574444500E0,6.114784241E-1,6.514752502E0,-6.396199036E-1,6.574573724E0
4.584522500E0,9.131011963E-1,6.468049622E0,-8.713380432E-1,6.590041706E0
4.594601500E0,9.553134155E-1,6.409671021E0,-1.024319916E0,6.560925057E0
4.604679500E0,9.909393311E-1,6.417903900E0,-1.467398529E0,6.657680502E0
4.614758500E0,9.053173828E-1,6.270610199E0,-1.881736908E0,6.609166787E0
4.624837500E0,6.547384644E-1,6.086193695E0,-2.043400726E0,6.453365221E0
4.634915500E0,3.986210632E-1,6.036047974E0,-1.829345856E0,6.319753172E0
4.644994500E0,2.351609802E-1,6.363267517E0,-1.376836853E0,6.514764301E0
4.655072500E0,2.724334717E-2,6.985523529E0,-8.798703003E-1,7.040770762E0
4.665151500E0,-2.724334717E-2,7.765252075E0,-5.331912231E-1,7.783583678E0
4.675230500E0,1.047821045E-2,8.622669067E0,-3.957769775E-1,8.631753649E0
4.685308500E0,2.327659607E-1,9.571695557E0,-4.282594299E-1,9.584098391E0
4.695387500E0,5.607339478E-1,1.056113800E1,-5.104385376E-1,1.058832404E1
4.705465500E0,1.038091278E0,1.161285095E1,-4.951702881E-1,1.166966728E1
4.715544500E0,1.624272308E0,1.271006927E1,-3.049159241E-1,1.281706266E1
4.725622500E0,2.610571289E0,1.400876862E1,-1.326242065E-1,1.425055331E1
4.735701500E0,4.037703552E0,1.465587296E1,-3.222798157E-1,1.520531244E1
4.745780500E0,5.446274414E0,1.415696045E1,-8.596623230E-1,1.519277636E1
4.755858500E0,5.414690094E0,1.329699875E1,-1.364712067E0,1.442190984E1
4.765937500E0,4.331392822E0,1.278850616E1,-2.099983063E0,1.366443495E1
4.776015500E0,3.292553101E0,1.282308426E1,-2.853067017E0,1.354298295E1
4.786094500E0,2.583028564E0,1.313713120E1,-2.802472229E0,1.367881951E1
4.796173500E0,2.358944550E0,1.313458649E1,-2.453847198E0,1.356846888E1
4.806251500E0,2.629731445E0,1.278641052E1,-2.247426453E0,1.324608271E1
4.816330500E0,2.563419342E0,1.230336502E1,-1.980531464E0,1.272267324E1
4.826408500E0,2.212998047E0,1.198812057E1,-1.428180084E0,1.227404145E1
4.836487500E0,1.704206085E0,1.192884384E1,-5.292993164E-1,1.206158329E1
4.846565500E0,1.268911285E0,1.169637726E1,4.123924255E-1,1.177223192E1
4.856644500E0,9.897418213E-1,1.103056183E1,1.166524200E0,1.113614214E1
4.866723500E0,7.640112305E-1,9.949509888E0,1.716480560E0,1.012535262E1
4.876801500E0,6.806346130E-1,8.953032074E0,1.923350372E0,9.182555388E0
4.886880500E0,1.161584473E0,8.436306610E0,1.923799438E0,8.730495518E0
4.896958500E0,1.542691956E0,8.506809998E0,1.859882355E0,8.843352146E0
4.907037500E0,1.443598022E0,8.791218567E0,1.915117493E0,9.112473547E0
4.917116500E0,1.245859222E0,9.191635895E0,2.115251312E0,9.513812261E0
4.927194500E0,1.086590424E0,9.681866455E0,2.309696960E0,1.001268779E1
4.937273500E0,9.900411987E-1,1.013766861E1,2.337688751E0,1.045070788E1
4.947351500E0,1.088835754E0,1.053209839E1,2.082768860E0,1.079113460E1
4.957430500E0,1.177900543E0,1.077115128E1,1.563498688E0,1.094758775E1
4.967509500E0,1.211430817E0,1.054586975E1,8.994795227E-1,1.065326226E1
4.977587500E0,1.174457703E0,1.015218842E1,4.131408691E-1,1.022824354E1
