"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.987666500E0,1.171912994E0,9.963430939E0,9.460327148E-2,1.003256128E1
4.997744500E0,1.153052216E0,9.762698364E0,-8.023315430E-2,9.830882266E0
5.007823500E0,1.109792175E0,9.470655670E0,-2.315684509E-1,9.538269311E0
5.017902500E0,1.026265869E0,8.954978027E0,-3.730242920E-1,9.021308122E0
5.027980500E0,1.055305481E0,8.437504120E0,-6.179150391E-1,8.525665043E0
5.038059500E0,1.001417542E0,8.181087341E0,-9.300160217E-1,8.294453386E0
5.048137500E0,9.226812744E-1,7.885452118E0,-1.076860657E0,8.011948871E0
5.058216500E0,1.033301239E0,7.597600708E0,-1.032403107E0,7.736737306E0
5.068294500E0,1.345551910E0,7.411537628E0,-9.449848938E-1,7.591732108E0
5.078373500E0,2.187700653E0,7.274123383E0,-9.813592529E-1,7.659110334E0
5.088452500E0,2.525099030E0,7.238946533E0,-9.599537659E-1,7.726576425E0
5.098530500E0,2.618654480E0,7.388934631E0,-9.406439209E-1,7.895474480E0
5.108609500E0,1.785187683E0,7.568112030E0,-8.412506104E-1,7.821183884E0
5.118687500E0,1.004710693E0,7.598049774E0,-7.137158203E-1,7.697349818E0
5.128766500E0,7.220983887E-1,7.508236542E0,-7.054829407E-1,7.575800171E0
5.138845500E0,8.355624390E-1,7.448211365E0,-7.864645386E-1,7.536082775E0
5.148923500E0,7.571255493E-1,7.618257751E0,-8.587641907E-1,7.703802061E0
5.159002500E0,7.201524353E-1,7.646997986E0,-8.928932190E-1,7.732558181E0
5.169080500E0,1.109792175E0,7.669301605E0,-9.845027161E-1,7.811470501E0
5.179159500E0,1.360670471E0,7.942034454E0,-9.668394470E-1,8.115547666E0
5.189237500E0,1.828896790E0,8.010142822E0,-9.250762939E-1,8.268193131E0
5.199316500E0,2.205363922E0,7.983348541E0,-8.912466431E-1,8.330174340E0
5.209395500E0,2.475102997E0,8.138725433E0,-7.433541870E-1,8.539178062E0
5.219473500E0,2.738555145E0,8.394992523E0,-6.680607605E-1,8.855613413E0
5.229552500E0,2.756218414E0,8.783734131E0,-7.197033691E-1,9.234105163E0
5.239630500E0,2.646047516E0,9.412875824E0,-7.846682739E-1,9.809154043E0
5.249709500E0,2.523003387E0,1.038525375E1,-8.554710388E-1,1.072151446E1
5.259788500E0,2.319726105E0,1.133353180E1,-8.201445007E-1,1.159753031E1
5.269866500E0,2.145338745E0,1.228719864E1,-7.177574158E-1,1.249371460E1
5.279945500E0,1.959125977E0,1.321975937E1,-7.294331360E-1,1.338403097E1
5.290023500E0,1.862277374E0,1.360775253E1,-8.026309204E-1,1.375802393E1
5.300102500E0,1.867217102E0,1.296034882E1,-1.008752289E0,1.313296320E1
5.310180500E0,2.153421936E0,1.207748474E1,-1.397044830E0,1.234725062E1
5.320259500E0,2.651286621E0,1.165356628E1,-1.770518188E0,1.208179054E1
5.330338500E0,2.977158966E0,1.185010757E1,-1.984273682E0,1.237844365E1
5.340416500E0,3.177442474E0,1.241712845E1,-2.030976563E0,1.297713703E1
5.350495500E0,3.164718933E0,1.239707016E1,-1.910776520E0,1.293653205E1
5.360573500E0,2.504591675E0,1.187390808E1,-1.838027802E0,1.227359030E1
5.370652500E0,1.603465576E0,1.145028900E1,-1.507664795E0,1.165990022E1
5.380731500E0,9.797126770E-1,1.123608444E1,-9.069639587E-1,1.131512325E1
5.390809500E0,2.812651062E-1,1.097487762E1,-2.409988403E-1,1.098112605E1
5.400888500E0,-4.911286926E-1,1.037896683E1,5.924679565E-1,1.040745781E1
5.410966500E0,-1.085692291E0,9.886940002E0,1.315614166E0,1.003300309E1
5.421045500E0,-1.543590088E0,9.573641510E0,1.850152588E0,9.872200703E0
5.431123500E0,-1.809437256E0,9.537865906E0,2.325264587E0,9.982575050E0
5.441202500E0,-1.937570801E0,9.840386810E0,2.558928680E0,1.035062844E1
5.451281500E0,-1.971849518E0,1.030112869E1,2.425705719E0,1.076501236E1
5.461359500E0,-1.956281891E0,1.085063599E1,2.047442322E0,1.121406974E1
5.471438500E0,-1.947001190E0,1.140418488E1,1.717528381E0,1.169598863E1
5.481516500E0,-1.667981415E0,1.186342987E1,1.634750519E0,1.209113475E1
5.491595500E0,-1.441801758E0,1.208167603E1,1.647324371E0,1.227841054E1
5.501674500E0,-1.429676971E0,1.188678131E1,1.635349274E0,1.208362170E1
5.511752500E0,-1.092278595E0,1.159309204E1,1.532812500E0,1.174488696E1
5.521831167E0,-5.143304443E-1,1.097113541E1,1.196611633E0,1.104817756E1
5.531909167E0,-2.767744446E-1,1.036729111E1,7.900570679E-1,1.040103452E1
5.541988167E0,-5.343887329E-2,9.782606964E0,5.143304443E-1,9.796264111E0
5.552067167E0,7.484436035E-2,9.069639587E0,4.016148376E-1,9.078835740E0
5.562145167E0,3.350033569E-1,8.333919525E0,3.790118408E-1,8.349256966E0
5.572224167E0,4.948709106E-1,7.948920135E0,2.543211365E-1,7.968369204E0
5.582302167E0,7.973918152E-1,7.712262268E0,1.431024170E-1,7.754695436E0
5.592381167E0,1.223555603E0,7.390581207E0,-5.733078003E-2,7.491399450E0
5.602459167E0,1.475930786E0,7.065157928E0,-4.397854614E-1,7.231060745E0
5.612538167E0,1.212628326E0,6.791526947E0,-7.015910339E-1,6.934517698E0
5.622617167E0,8.861572266E-1,6.616091766E0,-5.592370605E-1,6.698558873E0
5.632695167E0,6.439608765E-1,6.461014252E0,-2.236349487E-1,6.496876431E0
5.642774167E0,4.388873291E-1,6.288423157E0,1.010398865E-1,6.304529875E0
5.652852167E0,3.632945251E-1,6.318959656E0,2.707868958E-1,6.335184258E0
5.662931167E0,3.821553040E-1,6.519093475E0,1.898052979E-1,6.533042818E0
5.673010167E0,1.645079041E-1,6.612499237E0,-2.173480225E-1,6.618115228E0
5.683088167E0,1.182540894E-1,6.541397095E0,-8.012837219E-1,6.591351575E0
5.693167167E0,1.118174744E-1,6.417305145E0,-1.302441559E0,6.549096311E0
5.703245167E0,-7.619155884E-2,6.361920319E0,-1.730551300E0,6.593530397E0
5.713324167E0,-2.362088013E-1,6.616241455E0,-1.920057220E0,6.893262313E0
5.723402167E0,-3.477268982E-1,7.229815521E0,-1.601220245E0,7.413167524E0
5.733481167E0,-3.076103210E-1,8.098010101E0,-1.038989410E0,8.170183028E0
5.743560167E0,-1.190025330E-1,9.027876434E0,-6.415658569E-1,9.051426477E0
5.753638167E0,1.839674377E-1,9.800569611E0,-3.849993896E-1,9.809853885E0
5.763717167E0,6.453080750E-1,1.052670959E1,-2.854563904E-1,1.055033283E1
5.773795167E0,1.275497589E0,1.149025589E1,-2.983296204E-1,1.156468223E1
5.783874167E0,2.231559448E0,1.252595215E1,-4.719685364E-1,1.273193187E1
5.793953167E0,3.397035828E0,1.329490311E1,-7.328759766E-1,1.374159409E1
5.804031167E0,5.235213318E0,1.338112381E1,-9.032217407E-1,1.439714355E1
5.814110167E0,6.470145264E0,1.289209076E1,-9.277706909E-1,1.445439526E1
5.824188167E0,6.001769257E0,1.236219269E1,-1.312321014E0,1.380460897E1
5.834267167E0,4.799918518E0,1.202030365E1,-2.005230103E0,1.309762823E1
5.844345167E0,3.969146118E0,1.212837891E1,-2.077080688E0,1.292926757E1
5.854424167E0,3.069217529E0,1.230980164E1,-1.737287292E0,1.280505680E1
5.864503167E0,2.561323700E0,1.230306564E1,-1.554068298E0,1.266257997E1
5.874581167E0,1.942809906E0,1.217822525E1,-1.567240906E0,1.243140880E1
5.884660167E0,1.233734436E0,1.241847565E1,-1.526974640E0,1.257268029E1
5.894738167E0,1.188229065E0,1.284628601E1,-1.274000702E0,1.296387405E1
5.904817167E0,1.191372528E0,1.283910095E1,-5.698649597E-1,1.290684422E1
5.914896167E0,9.198371887E-1,1.215038315E1,4.251159668E-1,1.219256473E1
5.924974167E0,4.149371338E-1,1.103969284E1,1.358275452E0,1.113067397E1
5.935053167E0,-2.589614868E-2,1.004441254E1,2.065255280E0,1.025456841E1
5.945131167E0,3.053649902E-2,9.570198669E0,2.586321716E0,9.913561170E0
5.955210167E0,5.448669434E-1,9.536818085E0,2.969824219E0,1.000338118E1
5.965288167E0,8.955876160E-1,9.737999725E0,3.004402313E0,1.023020768E1
5.975367167E0,8.512797546E-1,9.958042145E0,2.825973358E0,1.038621230E1
5.985446167E0,6.345304871E-1,1.011716125E1,2.576891327E0,1.045944309E1
5.995524167E0,6.542893982E-1,1.024664200E1,2.300266571E0,1.052202419E1
6.005603167E0,8.180488586E-1,1.048165329E1,1.959575043E0,1.069458713E1
6.015681167E0,1.178499298E0,1.048030609E1,1.482068024E0,1.064998601E1
6.025760167E0,1.534758453E0,1.041833496E1,9.045689392E-1,1.056955211E1
6.035839167E0,1.901795197E0,1.035711227E1,4.466711426E-1,1.053973979E1
6.045917167E0,2.295925598E0,1.024394760E1,1.083746338E-1,1.049864191E1
6.055996167E0,2.411335602E0,1.016057098E1,-1.716929626E-1,1.044419554E1
6.066074167E0,2.316133575E0,9.807006226E0,-3.546125793E-1,1.008303506E1
6.076153167E0,1.932182007E0,9.340875549E0,-4.364923096E-1,9.548602456E0
6.086231167E0,1.512155457E0,9.057215424E0,-4.793032837E-1,9.195080043E0
6.096310167E0,1.122066650E0,8.924890594E0,-4.605921936E-1,9.006933488E0
6.106389167E0,6.490502930E-1,8.681945801E0,-4.141886902E-1,8.716019816E0
6.116467167E0,1.040037231E0,8.646020508E0,-4.099974060E-1,8.717995523E0
6.126546167E0,1.164428558E0,9.023385773E0,-3.790118408E-1,9.106098761E0
6.136624167E0,1.030008087E0,9.044042816E0,-3.802093506E-1,9.110443802E0
6.146703167E0,6.851252747E-1,8.888965302E0,-2.950364685E-1,8.920210047E0
6.156782167E0,4.791535950E-1,8.847501526E0,-2.517764282E-1,8.864043253E0
6.166860167E0,8.586145020E-1,9.461524658E0,-4.743635559E-1,9.512238880E0
6.176939167E0,4.343966675E-1,9.154513092E0,-5.345384216E-1,9.180388975E0
6.187017167E0,-2.342628479E-1,8.640032959E0,-4.390370178E-1,8.654351629E0
6.197096167E0,-3.237767029E-1,8.616980896E0,-5.953120422E-1,8.643586498E0
6.207174167E0,3.682342529E-2,8.477171631E0,-6.643185425E-1,8.503241379E0
6.217253167E0,1.481918335E-1,8.123606873E0,-3.517684937E-1,8.132569736E0
6.227332167E0,8.439450073E-1,7.662715302E0,5.239105225E-3,7.709051590E0
6.237410167E0,1.670675812E0,7.218139801E0,1.688488770E-1,7.410884549E0
6.247489167E0,1.961221619E0,6.780449982E0,1.923500061E-1,7.061012018E0
6.257567167E0,2.183808746E0,6.651418304E0,1.254391479E-1,7.001865543E0
6.267646167E0,2.279459839E0,6.827003174E0,4.790039062E-3,7.197494872E0
6.277725167E0,2.307900696E0,7.371121674E0,-6.286926270E-2,7.724234130E0
6.287803167E0,2.320624237E0,8.144114227E0,-1.065783691E-1,8.468958162E0
6.297882167E0,2.646047516E0,8.926088104E0,-8.322692871E-2,9.310399724E0
6.307960167E0,3.008892975E0,9.397757263E0,2.674937439E-1,9.871313561E0
6.318039167E0,3.213367767E0,9.723330231E0,5.083428955E-1,1.025316028E1
6.328117167E0,3.192111969E0,1.023406815E1,4.131408691E-1,1.072829973E1
6.338196167E0,2.818788300E0,1.077519287E1,-4.790039062E-3,1.113779026E1
6.348275167E0,2.306403809E0,1.065140030E1,-4.550537109E-1,1.090774499E1
6.358353167E0,2.259401550E0,1.026909531E1,-8.978329468E-1,1.055297673E1
6.368432167E0,2.431992645E0,1.025712021E1,-1.327140198E0,1.062470726E1
6.378510167E0,2.714155884E0,1.079285614E1,-1.699416046E0,1.125790392E1
6.388589167E0,3.065475311E0,1.150597321E1,-1.976040802E0,1.207018208E1
6.398667167E0,2.978805542E0,1.198243240E1,-2.155966644E0,1.253396031E1
6.408746167E0,2.422711945E0,1.241638000E1,-2.194586334E0,1.283947954E1
6.418825167E0,1.714085541E0,1.276680130E1,-1.880240021E0,1.301785724E1
6.428903167E0,1.244062958E0,1.266875519E1,-1.342857513E0,1.280032488E1
6.438982167E0,7.604187012E-1,1.203527252E1,-8.572673035E-1,1.208970341E1
6.449060167E0,3.710783386E-1,1.137185211E1,-5.174739075E-1,1.138966632E1
6.459139167E0,1.419049072E-1,1.066412384E1,-4.040098572E-1,1.067271747E1
6.469218167E0,-2.701881409E-1,9.811197510E0,-3.594026184E-1,9.821495225E0
6.479296167E0,-7.875123596E-1,9.053922272E0,-2.549198914E-1,9.091681273E0
6.489375167E0,-8.107141113E-1,9.110654297E0,-9.295669556E-2,9.147126327E0
6.499453167E0,-5.113366699E-1,9.809401245E0,2.427951050E-1,9.825719691E0
6.509532167E0,-2.939886475E-1,1.049707123E1,7.330256653E-1,1.052674025E1
6.519610375E0,-3.174897766E-1,1.092203751E1,1.242566071E0,1.099707568E1
6.529689375E0,-2.646496582E-1,1.114971405E1,1.541045380E0,1.125881804E1
6.539768375E0,-3.978726196E-1,1.099792969E1,1.250499573E0,1.107594281E1
6.549846375E0,3.879931641E-1,1.065184937E1,6.550378418E-1,1.067902187E1
6.559925375E0,8.235873413E-1,1.063957489E1,1.811233521E-1,1.067294035E1
6.570003375E0,6.038442993E-1,1.036923706E1,-2.273771667E-1,1.038929283E1
6.580082375E0,7.887098694E-1,1.018107834E1,-5.887257385E-1,1.022853936E1
6.590161375E0,9.056167603E-1,1.020323227E1,-6.539900208E-1,1.026419960E1
6.600239375E0,8.907975769E-1,1.017553986E1,-4.218228149E-1,1.022316322E1
6.610318375E0,6.652166748E-1,1.005743546E1,-1.101708984E-1,1.008001284E1
6.620396375E0,4.203259277E-1,9.920919342E0,8.936416626E-2,9.930221570E0
6.630475375E0,2.146536255E-1,9.812095642E0,9.430389404E-2,9.814896347E0
6.640553375E0,2.492317200E-1,9.484726410E0,-6.616241455E-2,9.488231078E0
6.650632375E0,4.023632813E-1,9.151070251E0,-2.941383362E-1,9.164633125E0
6.660711375E0,4.993615723E-1,8.889564056E0,-4.805007935E-1,8.916534759E0
6.670789375E0,6.607260132E-1,8.696615295E0,-6.406677246E-1,8.745177619E0
6.680868375E0,7.810757446E-1,8.559051361E0,-7.611671448E-1,8.628256773E0
6.690946375E0,1.035696259E0,8.442443848E0,-8.804690552E-1,8.551184165E0
6.701025375E0,1.190923462E0,8.379275208E0,-9.840536499E-1,8.520499591E0
6.711104375E0,1.256936188E0,8.389304352E0,-1.016685791E0,8.543650630E0
6.721182375E0,1.310824127E0,8.336464233E0,-9.994715881E-1,8.497872632E0
6.731261375E0,1.367406464E0,8.317004700E0,-9.530680847E-1,8.482376223E0
6.741339375E0,1.225052490E0,8.311466217E0,-7.223977661E-1,8.432264394E0
6.751418375E0,9.840536499E-1,8.352031860E0,-4.405339050E-1,8.421334093E0
6.761496375E0,7.438032532E-1,8.501570892E0,-2.233355713E-1,8.536968414E0
6.771575375E0,5.510041809E-1,8.841513977E0,2.634521484E-2,8.858705836E0
6.781654375E0,4.935237122E-1,9.269024963E0,2.971321106E-1,9.286908900E0
6.791732375E0,5.101391602E-1,9.585167542E0,4.794529724E-1,9.610699970E0
6.801811375E0,5.680686951E-1,9.775571594E0,5.173242188E-1,9.805719065E0
6.811889375E0,7.997868347E-1,9.930050354E0,3.661386108E-1,9.968932566E0
6.821968375E0,9.581575012E-1,1.003393433E1,9.954299927E-2,1.008007007E1
6.832046375E0,1.023272095E0,1.014470398E1,-1.790277100E-1,1.019775247E1
6.842125375E0,9.355545044E-1,1.025352768E1,-4.255650330E-1,1.030491134E1
6.852204375E0,8.189469910E-1,1.041818527E1,-6.852749634E-1,1.047276756E1
6.862282375E0,9.711804199E-1,1.053359528E1,-8.656498718E-1,1.061363136E1
6.872361375E0,1.326541443E0,1.058134598E1,-9.970765686E-1,1.071068423E1
6.882439375E0,1.490450592E0,1.056922119E1,-1.091679840E0,1.072947550E1
6.892518375E0,1.567091217E0,1.065095123E1,-1.090781708E0,1.082073666E1
6.902597375E0,1.810784454E0,1.067190765E1,-1.028511200E0,1.087319588E1
6.912675375E0,2.083217926E0,1.049063461E1,-9.026229858E-1,1.073349616E1
6.922754375E0,2.294428711E0,1.011566437E1,-7.948471069E-1,1.040302123E1
6.932832375E0,2.403701477E0,9.642498322E0,-7.548802185E-1,9.966212862E0
6.942911375E0,2.354304199E0,9.282197571E0,-6.848258972E-1,9.600569072E0
6.952989375E0,2.214195557E0,9.098080444E0,-5.119354248E-1,9.377622706E0
6.963068375E0,2.027982788E0,9.067394257E0,-2.404000854E-1,9.294522311E0
6.973147375E0,1.977238312E0,9.053922272E0,6.376739502E-2,9.267526430E0
6.983225375E0,1.997895355E0,9.000483398E0,3.179388428E-1,9.225040507E0
6.993304375E0,2.038311310E0,8.987460480E0,4.602928162E-1,9.227189623E0
7.003382375E0,2.084415436E0,9.020092621E0,5.049000549E-1,9.271557726E0
7.013461375E0,2.041454773E0,9.156608734E0,4.917274475E-1,9.394297046E0
7.023540375E0,2.092348938E0,9.319020996E0,4.487667847E-1,9.561562008E0
7.033618375E0,2.113604736E0,9.564510498E0,4.197271729E-1,9.804251983E0
7.043697375E0,2.016157379E0,9.948162689E0,4.156855774E-1,1.015891854E1
7.053775375E0,2.090702362E0,1.037208115E1,3.338058472E-1,1.058595910E1
7.063854375E0,2.261197815E0,1.066876419E1,2.306703186E-1,1.090819663E1
7.073932375E0,2.409988403E0,1.088506439E1,1.032852173E-1,1.114914072E1
7.084011375E0,2.511477356E0,1.094344299E1,-1.176553345E-1,1.122854870E1
7.094090375E0,2.641257477E0,1.086590424E1,-3.935316467E-1,1.118923514E1
7.104168375E0,2.655926971E0,1.074405762E1,-6.896159363E-1,1.108892656E1
7.114247375E0,2.809956665E0,1.045725403E1,-9.556127930E-1,1.087029043E1
7.124325375E0,2.658621368E0,1.024095383E1,-1.210083618E0,1.064939929E1
7.134404375E0,2.516866150E0,9.933193817E0,-1.371448059E0,1.033846335E1
7.144482375E0,2.483784943E0,9.587263184E0,-1.366807709E0,9.997648039E0
7.154561375E0,2.198927307E0,9.212891693E0,-1.232387238E0,9.551514694E0
7.164640375E0,1.986369324E0,8.873247986E0,-1.044228516E0,9.152628371E0
7.174718375E0,1.739083557E0,8.529113617E0,-8.202941895E-1,8.743172952E0
7.184797375E0,1.569785614E0,8.333470459E0,-5.261558533E-1,8.496340197E0
7.194875375E0,1.305135956E0,8.180638275E0,-2.610571289E-1,8.288206879E0
7.204954375E0,1.102906494E0,8.252788239E0,-4.595443726E-2,8.326285382E0
7.215033375E0,9.906399536E-1,8.626411285E0,2.050735474E-1,8.685527868E0
7.225111375E0,9.240284729E-1,8.940458221E0,5.096900940E-1,9.002522192E0
7.235190375E0,9.728269958E-1,9.078920288E0,8.258326721E-1,9.168161515E0
7.245268375E0,1.170266418E0,9.213490448E0,9.551637268E-1,9.336501886E0
7.255347375E0,1.380878448E0,9.388775940E0,8.174501038E-1,9.524923286E0
7.265425375E0,1.612446899E0,9.489217072E0,6.078858948E-1,9.644415529E0
7.275504375E0,1.804347839E0,9.517957306E0,4.516108704E-1,9.697996431E0
7.285583375E0,1.930685120E0,9.637259216E0,3.698808289E-1,9.835706485E0
7.295661375E0,2.068099365E0,9.751172333E0,2.926414490E-1,9.972363605E0
7.305740375E0,2.165995789E0,1.000190094E1,1.401086426E-1,1.023470520E1
7.315818375E0,2.106569366E0,1.039004379E1,-1.038839722E-1,1.060195437E1
7.325897375E0,1.739682312E0,1.064406555E1,-3.595523071E-1,1.079128833E1
7.335975375E0,1.623823242E0,1.059900925E1,-5.893244934E-1,1.073885945E1
7.346054375E0,1.762434998E0,1.027912445E1,-9.098080444E-1,1.046873093E1
7.356133375E0,2.040706329E0,9.907896423E0,-1.348096619E0,1.020530540E1
7.366211375E0,2.419568481E0,9.532776489E0,-1.804347839E0,9.999190485E0
7.376290375E0,2.709515533E0,9.295070801E0,-2.231409760E0,9.935743814E0
7.386368375E0,2.775677948E0,9.175469513E0,-2.510130157E0,9.909307860E0
7.396447375E0,2.618804169E0,9.222771149E0,-2.562521210E0,9.923918474E0
7.406525375E0,2.228565674E0,9.371112671E0,-2.250270538E0,9.891813542E0
7.416604375E0,1.864971771E0,9.477990417E0,-1.683249664E0,9.805292015E0
7.426683375E0,1.545236664E0,9.546547852E0,-1.133143616E0,9.736957774E0
7.436761375E0,1.326840820E0,9.562414856E0,-6.994953918E-1,9.679337697E0
7.446840375E0,1.326242065E0,9.504485321E0,-4.158352661E-1,9.605575371E0
7.456918375E0,1.563947754E0,9.426497498E0,-3.580554199E-1,9.562059994E0
7.466997375E0,1.745819550E0,9.367819519E0,-5.584886169E-1,9.545461643E0
7.477076375E0,1.875150604E0,9.308692474E0,-8.012837219E-1,9.529428156E0
